lSLF07#2@107"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationMods.m332541884#332541884#0(0"0(0#0#99"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationMods.m4650145872#2736"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationMods.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ApplicationMods.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541882.483772
e332541882.545541
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationRouting.m332541882#332541882#0(0"0(0#0#102"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationRouting.m4661302112#2742"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationRouting.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ApplicationRouting.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AsyncSocket.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541883.435807
e332541884.255240
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncSocket.m332541883#332541884#0(0"0(0#0#95"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncSocket.m4649868544#2728"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncSocket.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AsyncSocket.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541883.678925
e332541884.033777
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncUdpSocket.m332541883#332541884#0(0"0(0#0#98"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncUdpSocket.m4650740160#2734"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AsyncUdpSocket.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541860.011057
e332541860.197337
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m332541860#332541860#0(0"0(0#0#111"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m4672808112#2746"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AudioStreamer.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541885.838026
e332541886.321996
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m332541885#332541886#0(0"0(0#0#113"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4643930624#2750"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AudioStreamerBC.o"0#
